Brand,Product Title,Price,Rating,Seller Rating,Ship on Time Score,URL Link,No.of Questions,Specifications
Redmi,Redmi 12C (4GB-128GB),27999,4.4,86.0,76.0,https://www.daraz.pk/products/redmi-12c-4gb-ram-128gb-rom-pta-approved-official-warranty-i426943575-s2026292440.html?search=1,33,Display: 6.71” HD+ Dot Drop display
Realme,Realme Narzo 50A Prime (4GB-128GB) PTA Approved With,32999,4.5,0.0,100.0,https://www.daraz.pk/products/samsung-a14-4gb64gb-5000-mah-battery-66-display-android-13-i436839264-s2101404094.html?search=1,87,ColourXanh Tia Chop = Lightning Blueđen = Black
Infinix,Infinix Note 30 Pro 8-256 GB PTA Approved,64499,4.7,93.0,100.0,https://www.daraz.pk/products/redmi-note-12-8gb-128gb-pta-approved-with-official-1-year-warranty-i421074981-s1988370279.html?search=1,33,"Release Date2023-05-22SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions162.7 x 76 x 8.2 mmPhone Weight203 gOperating SystemAndroid 13, XOS 13DisplayScreen Size6.67 inchesScreen Resolution1080 x 2400 pixelsScreen TypeAMOLED, 1B colors, 120Hz, 900 nits (peak)Screen ProtectionN/AMemoryInternal Memory256 GBRAM8 GBCard SlotmicroSDXC (dedicated slot)PerformanceProcessorMediatek MT8781 Helio G99GPUMali-G57 MC2BatteryTypeLi-Po 5000 mAh, non-removableCameraFront Camera32 MPFront Flash LightYesFront Video Recording1080p@30fpsBack Flash LightYesBack Camera108 MP + 2 MP + 2 MPBack Video Recording1440p@30fps, 1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioYesWiFiYesNFCYes (market/region dependent)"
Redmi,Redmi Note 12 8 GB RAM + 128GB,52499,4.7,0.0,100.0,https://www.daraz.pk/products/infinix-note-30-pro-8-256-gb-pta-approved-with-official-1-year-warranty-i436821010-s2101334479.html?search=1,88,Redmi Note 12 8GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty
Redmi,Redmi A2+ - 3GB/64GB - Mediatek Helio G36,22499,4.1,0.0,100.0,https://www.daraz.pk/products/realme-narzo-50a-prime-4gb-128gb-pta-approved-with-official-1-year-warranty-i436801398-s2101274808.html?search=1,111,Display: 6.52” HD+ Dot Drop displayResolution: 1600×720 HD+Processor: MediaTek Helio G36Storage: Expandable Storage up to 1TBOperating System: Android 12 (Go Edition)Rear Camera: 8MP main cameraFront Camera: 5 MP CameraBattery: 5000mAh (typ) high-capacity batteryCharging: 10W fast charging | Micro USBDimensions: 164.9×76.75×9.09mmWeight: 192gAudio: 3.5mm headphone jack
Tecno,Tecno CAMON 20 8GB RAM-256GB ROM 5000MAH BATTERY,48599,4.7,92.0,100.0,https://www.daraz.pk/products/redmi-a2-3gb64gb-mediatek-helio-g36-android-12-5000-mah-battery-i430451931-s2051820850.html?search=1,67,Android 13
Redmi,Redmi A2+ 3GB - 64GB 5000mAh 10W fast,22099,4.6,89.0,90.0,https://www.daraz.pk/products/tecno-camon-20-8gb-ram-256gb-rom-5000mah-battery-pta-approved-official-brand-warranty-i430005529-s2047788423.html?search=1,31,Display: 6.52” HD+ Dot Drop display1600 x 720 HD+
Redmi,Redmi note 12 8GB RAM -128GB ROM PTA,50499,4.7,92.0,100.0,https://www.daraz.pk/products/a04s-4128gb-i424968324-s2012720854.html?search=1,26,"Display6.67"" AMOLED DotDisplayRefresh rate: 120HzBrightness: 450 nits (typ), HBM 700 nits (typ), 1200 nits peak brightnessContrast ratio: 4,500,000:1DCI- P3 wide color gamutResolution: 2400 x 1080Sunlight displayReading modeDesign165.66*75.96*7.85mm183.5gOnyx Gray, Mint Green, Ice BlueRear camera50MP main camera50Mf/1.88MP ultra-wide cameraf/2.2120°2MP macro cameraf/2.4Rear camera video recording1080p 1920x1080 | 30fps720p 1280x720 | 30fpsFront camera13MP front cameraf/2.45Front camera video recording1080p 1920x1080 | 30fps720p 1280x720 | 30fpsChipsetSnapdragon® 685CPU: Octa-core CPU, up to 2.8GHzGPU: Adreno 6106nm manufacturing processMemory4+128/6+128/8+128GBLPDDR4X + UFS2.2Expandable storage up to 1TB*Available storage and RAM are less than the total memory due to storage of the operating system and software pre-installed on the device.**Actual support and compatibility of memory cards may vary between manufacturers.Battery5000mAh (typ)Charging33W fast charging33W in-box chargerUSB-CCooling systemGraphiteSecurity & AuthenticationSide fingerprint sensorAI Face UnlockConnectivityDual SIM + microSD2G: GSM: 850 900 1800 1900MHz3G: WCDMA:1/5/84G: LTE FDD:1/3/5/7/8/20/284G: LTE TDD:38/40/41Bluetooth 5.0Wi-Fi Protocol: 802.11a/b/g/n/acVibration motorCoin vibration motorWater & Dust ResistanceIP53NavigationGPS: L1 ｜GLONASS: G1 | Compass: B1 | Galileo E1Audio3.5mm headphone jackSensorProximity sensor | Ambient light sensor | Accelerometer | Electronic compass | IR blaster ｜GyroscopeUI and systemMIUI 14 based on Android 13"
Redmi,Redmi 12C 4GB RAM + 128GB ROM PTA,29000,4.4,89.0,90.0,https://www.daraz.pk/products/tecno-spark-10-pro-8gb-ram-256gb-rom-pta-approved-official-brand-warranty-i436994487-s2101829511.html?search=1,99,Redmi 12C
Honor,Honor X5 Dual SIM 2GB RAM 32GB 4G,19999,4.7,86.0,76.0,https://www.daraz.pk/products/redmi-a2-3gb-64gb-5000mah-10w-fast-charging-652-hd-dot-drop-display-pta-approved-system-active-i430685852-s2054176513.html?search=1,17,"Honor X5 Dual SIM 2GB RAM 32GB ROM 4G 1Year Official Warranty:Dimension164 x 75.6 x 8.9 mmWeight193 gBatteryNon-removable Li-Po 5000mAh BatteryOSAndroid 12 (Go edition)Memory32GB built-in, 2GB Ram Card slot microSDXCProcessorOcta-core (4x2.0 GHz Cortex-A53 & 4x1.5 GHz Cortex-A53) Mediatek MT6762 Helio G25 (12 nm) GPU PowerVR GE8320ConnectivityBluetooth 5.1, A2DP, LE USB microUSB 2.0, OTG ,WLAN (Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot), GPRS, EDGE, 3G HSPA,4G LTEDisplay Size6.5 inches , Sensors Accelerometer, proximityDisplay ColorsTFT IPS LCD capacitive touchscreen, 16M colors 720 x 1600 pixels, (270 ppi density)Operating FrequencySIM1: GSM 850 / 900 / 1800 / 1900 SIM2: GSM 850 / 900 / 1800 / 1900BrowserHTML5Body ColorsSunrise Orange , Ocean Blue , Midnight BlackEntertainmentFM Radio, 3.5mm audio jack, MP4/H.263/H.264/WMV player, MP3/eAAC+/WMA/WAV player, YouTube, Google Talk, Games (built-in + downloadable)CameraSingle :8MP, f/2.0, (wide), AF LED flash Video 1080p@30fps SELFIE CAMERA Single 5 MP, f/2.2, (wide) Video 1080p@30fpsRing TonesMP3, WAV ringtonesMessagingSMS(threaded view), MMS, Email, Push Mail, IMOther FeaturesGPS, GLONASS, GALILEO, BDS Dual SIM + Micro Sim, dual stand-by), Photo/video editor, Document viewer, Google Search, Maps, Gmail, Document viewer, Speakerphone"
SPARX,"SPARX NEO 7 ULTRA 6+128GB || 6.7"" DISPLAY",28999,4.7,95.0,50.0,https://www.daraz.pk/products/12c-4gb-1-000-gb-10w-i426348483-s2023807194.html?search=1,2,Sparx has officially launched the Neo 7 series with a brand new Ultra variant.
Samsung,Samsung A14 6/128,53999,4.6,92.0,100.0,https://www.daraz.pk/products/samsung-a24-8gb128gb-i427414634-s2030038838.html?search=1,91,Samsung A14 6/128
Samsung,Samsung Galaxy A04 4GB - 64GB OFFICIAL PTA,28999,4.7,86.0,74.0,https://www.daraz.pk/products/honor-x5-dual-sim-2gb-ram-32gb-4g-1year-official-warranty-i421054632-s1988619536.html?search=1,86,"General FeaturesRelease Date2022-02-28SIM SupportSingle SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by)Phone Dimensions164.4 x 76.3 x 9.1 mmPhone Weight192 gOperating SystemAndroid 12, One UI Core 4.1DisplayScreen Size6.5 inchesScreen Resolution720 x 1600 pixelsScreen TypePLS LCD Capacitive Touchscreen, 16M Colors, MultitouchScreen ProtectionN/AMemoryInternal Memory64GBRAM4/GBCard SlotmicroSDXC (dedicated slot)PerformanceProcessor2.35 Ghz Octa CoreBatteryTypeLi-Po 5000 mAh, non-removableCameraFront Camera5 MPFront Flash LightNoFront Video RecordingYesBack Flash LightYesBack Camera50 MP + 2 MPBack Video Recording1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioN/AWiFiYesNFCNo"
Infinix,"Infinix Hot 30 , 8GB RAM 128GB ROM",36499,3.1,86.0,76.0,https://www.daraz.pk/products/redmi-note-12-8gb-ram-128gb-rom-pta-approved-official-warranty-super-fast-charging-i421521093-s1991845039.html?search=1,5,"General FeaturesRelease Date2023-08-29SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions168.7 x 76.6 x 8.4 mmPhone Weight196 gOperating SystemAndroid 13, XOS 12.6DisplayScreen Size6.78 InchesScreen Resolution1080 x 2460 PixelsScreen TypeIPS LCDScreen ProtectionN/AMemoryInternal Memory128 GBRAM8 GBCard SlotmicroSDXC (dedicated slot)PerformanceProcessorMediatek Helio G88 (12nm) Octa-coreGPUMali-G52 MC2"
itel,itel A60s 4GB RAM* +128GB ROM 6.6″ HD+,22399,4.8,94.0,63.0,https://www.daraz.pk/products/30-8gb-256gb-64mp-5000mah-i430239285-s2059656609.html?search=1,97,6.6″ HD+ Display
Infinix,"Infinix Note 30 , 8GB RAM 256GB ROM",47499,4.8,94.0,63.0,https://www.daraz.pk/products/30-8gb-128gb-50mp-5000mah-i432054677-s2064260237.html?search=1,92,"ProcessorCPUOcta-core (2 x 2.2 GHz Cortex-A76 + 6 x 2.0 GHz Cortex-A55) ChipsetMediatek MT8781 Helio G99 (6nm) GPUMali-G57 MC2 DisplayTechnologyIPS LCD Capacitive Touchscreen, 16M Colors, Multitouch Size6.78 Inches Resolution1080 x 2460 Pixels (~396 PPI) Extra Features120Hz, 580 nits (peak) MemoryBuilt-in128/256GB Built-in, 8GB RAM, UFS CardmicroSDXC (dedicated slot) CameraMainTriple Camera: 64 MP, f/1.7, (wide), 1/2"", PDAF + 2 MP, f/2.4, (depth) + QVGA, Quad LED Flash FeaturesPhase detection, Geo-tagging, Panorama, HDR, Video (1440p@30fps, 1080p@30/60fps) Front16 MP, f/2.0, (wide), LED flash, HDR, Video (1080p@30fps)"
Samsung,Samsung A24 8GB+128GB,72999,4.0,92.0,34.0,https://www.daraz.pk/products/vivo-v29e-5g-88gb-extended-ram-256gb-rom-50mp-af-group-selfie-120hz-amoled-display-i437889286-s2113900509.html?search=1,100,Samsung Galaxy A24 - RAM 8 GB - ROM 128 GB - Available in 3 colors - Official Brand Stock - PTA APPROVED
Redmi,Redmi A2+ || 3GB Ram 64GB Rom ||,19999,4.3,87.0,98.0,https://www.daraz.pk/products/itel-a60s-66-hd-display-8128gb-storage-hd-display-8mp-dual-rear-camera-i433726040-s2090405684.html?search=1,100,"ProcessorMediaTek Helio G36CPU: Up to 2.2GHzStorage & RAM2GB+32GB | 3GB+32GBLPDDR4X + eMMC 5.1Supports expandable storage up to 1TBDimensionsHeight: 164.9mmWidth: 76.75mmThickness: 9.09mmWeight: 192g*Data provided by internal laboratories. Industry measurment methods may vary, and therefore actual results may differ.Display6.52” HD+ Dot Drop display1600 x 720 HD+20:9 aspect ratioSupports Night LightRear Camera8MP main cameraf/2.0Auxiliary lens**Auxiliary lens refers to QVGA lens with an active pixel array of 248 x 328.Rear video recording1080p | 1920 x 1080 at 30fps720p | 1280 x 720 at 30fpsFront Camera5MPf/2.2Front video recording1080p | 1920 x 1080 at 30fps720p | 1280 x 720 at 30fpsBattery and Charging5000mAh (typ)10W fast charging10W in-box chargerMicro USBSecurityRear fingerprint sensorNetwork & ConnectivityDual SIM + microSDNetwork bands2G: 850 900 1800 1900MHz3G: 1/5/84G: LTE FDD: B1/3/5/7/8/20/284G: LTE TDD: B38/40/41Wireless NetworksSupports 2.4GHz Wi-FiSupports FM radio* (with headphones)Bluetooth 5.0*The FM function requires the use of wired headphones and may vary across regions.Navigation & PositioningGPS L1 | Glonass G1 | BDS B1I | Galileo E1Audio3.5mm headphone jackSensorsAccelerometerOperating SystemAndroid 12 (Go Edition)Package ContentsRedmi A2+/ Adapter/ USB cable / SIM eject tool / Warranty card / User guide"
Redmi,"Redmi 12C - 6.71"" Inch Display - 4GB",25990,3.8,75.0,92.0,https://www.daraz.pk/products/a57-3gb-32gb-i434032750-s2122630384.html?search=1,63,1 Year Brand Warranty
Redmi,"Redmi Note 12 8GB Ram 128GB Rom, Display",49999,0.0,95.0,70.0,https://www.daraz.pk/products/30-4g-8-gb-256-gb-50-mp-2-mp-2-mp-2-mp-i438403361-s2122417884.html?search=1,37,"BuildOSAndroid 13 OS UIMIUI 14 Dimensions165.7 x 76 x 7.9 mm Weight183 g SIMDual Sim, Dual Standby (Nano-SIM) ColorsOnyx Gray, Mint Green, Ice Blue Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Redmi,"Redmi 12C, 4GB RAM 128GB ROM , 50",28999,4.4,85.0,77.0,https://www.daraz.pk/products/redmi-12c-671-inch-display-4gb-ram-i425222112-s2014006595.html?search=1,59,"ProcessorCPUOcta-core (2 x 2.0 GHz Cortex-A75 + 6 x 1.8 GHz Cortex-A55) ChipsetMediatek MT6769Z Helio G85 (12nm) GPUMali-G52 MC2 DisplayTechnologyIPS LCD Capacitive Touchscreen, 16M Colors, Multitouch Size6.71 Inches Resolution720 x 1650 Pixels (~268 PPI) ProtectionCorning Gorilla Glass Extra Features500 nits (typ) MemoryBuilt-in128GB Built-in, 4GB RAM CardmicroSDXC (dedicated slot) CameraMainDual camera: 50 MP, (wide), PDAF + 0.08 MP (depth), LED Flash FeaturesPhase detection, geo-tagging, touch focus, face detection, HDR, panorama, Video (1080p@30fps) Front5 MP, Video (1080p@30fps)"
itel,itel A60s 6.6″ HD+ Display | 8+128GB Storage,22999,4.3,92.0,100.0,https://www.daraz.pk/products/samsung-a14-6128-i422210787-s1998035735.html?search=1,12,6.6″ HD+ Display
Tecno,Tecno POVA 5 Pro 5G 256GB ROM +,57599,4.6,86.0,76.0,https://www.daraz.pk/products/itel-a60s-4gb-ram-128gb-rom-66-hd-display-5000mah-battery-pta-approved-official-brand-warranty-i432849791-s2069109931.html?search=1,104,Drak Illusion/Silver Fantasy
iPhone,iPhone 5s 16B Storage - Powerful Smartphone |,10300,0.0,89.0,47.0,https://www.daraz.pk/products/4gb-a05s-64gb-8mp-ips-lcd-5000mah-i438069913-s2118885564.html?search=1,78,Non PTA Factory Unlocked Affordable 5s: Enjoy the freedom stay connected worldwide with WIFI on a budget.
Xiaomi,Xiaomi Redmi Note 12 || 8GB Ram 128GB,50399,0.0,91.0,75.0,https://www.daraz.pk/products/23-8gb-8gb-256gb-5000mah-i438924368-s2124853900.html?search=1,6,"eneral FeaturesRelease Date2023-05-10SIM SupportHybrid Dual SIM (Nano-SIM, dual stand-by)Phone Dimensions165.66 x 75.96 x 7.85 mmPhone Weight183.5gOperating SystemMIUI 14 based on Android 13DisplayScreen Size6.67 inchesScreen Resolution1080 x 2400 pixelsScreen TypeAMOLED Capacitive Touchscreen, MultitouchScreen ProtectionCorning Gorilla Glass 3MemoryInternal Memory128 GBRAM8 GBCard SlotmicroSDXC (uses shared SIM slot)PerformanceProcessorQualcomm Snapdragon 685 (6nm)GPUAdreno 610BatteryTypeLi-Po 5000 mAh, non-removableCameraFront Camera13 MPFront Flash LightNoFront Video Recording1080p@30fpsBack Flash LightYesBack Camera50 MP + 8 MP + 2 MPBack Video Recording1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioNoWiFiYesNFCNo"
Xiaomi,Xiaomi 13T (12GB-256GB) PTA Approved With Official 1,169999,4.6,92.0,100.0,https://www.daraz.pk/products/samsung-a54-8gb256gb-android-13-5000-mah-battery-64-display-i432674368-s2125093041.html?search=1,75,"Display: FHD+ 6.67” CrystalRes AMOLED display | 2712 x 1220, 446 ppi"
Samsung,Samsung A14 4/128,50999,4.6,90.0,72.0,https://www.daraz.pk/products/oppo-a17-4gb-64gb-5000mah-battery-i422151695-s1997383388.html?search=1,19,Samsung A14 4/128
Redmi,Redmi A2+ (3GB-64GB) PTA Approved With Official 1,19999,4.7,94.0,100.0,https://www.daraz.pk/products/tecno-camon-20-8gb256gb-64-mp-camera-5000-mah-battery-667-i428102257-s2035159540.html?search=1,50,Display: 6.52” HD+ Dot Drop display
itel,"itel S23 8GB Ram 128GB Rom 6.6"" Display",28799,3.0,77.0,87.0,https://www.daraz.pk/products/oppo-a57-52-hd-display-4gb-ram-64gb-rom-dual-sim-pta-approved-phone-and-box-only-charger-accessories-not-included-mix-color-i436688385-s2098284266.html?search=1,136,"The S23 series is equipped with an HD+ fullview display, a powerful octa-core processor, and a fingerprint sensor to provide users with a secure and seamless experience."
Samsung,Samsung A34 - 8GB/256GB - 6.6 inches Display,103499,4.0,92.0,85.0,https://www.daraz.pk/products/sparx-s7-2gb-ram-32gb-rom-tripple-camera-4000mah-battery-545-display-with-one-year-brand-warranty-and-pta-approved-i434688222-s2089434696.html?search=1,43,Samsung A34 - 8GB/256GB - 6.6 inches Display - Android 13 - 5000mAh Battery
Samsung,A57 3gb ram and 32gb memory,12799,4.8,93.0,71.0,https://www.daraz.pk/products/samsung-galaxy-a04s-4gb-128gb-official-pta-approved-official-warranty-i429492323-s2045838409.html?search=1,54,pre { white-space: pre-wrap
Itel,"Itel S23 - 6.6"" Inch Display - 8GB",27999,5.0,0.0,66.0,https://www.daraz.pk/products/12gb-1-gb-pta-i433242717-s2085762036.html?search=1,147,1 Year Brand Warranty
Infinix,Infinix Smart 7 - 64GB ROM - 4GB,25300,4.8,94.0,31.0,https://www.daraz.pk/products/12-8gb-128gb-50-mp-5000mah-i432772560-s2075098581.html?search=1,18,SMART 7Up to 7 Big RAM (Including 3GB Extended RAM)6.6 Big HD+ Sunlight Readable Display13MP Extra Clear AI Dual Camera5000mAh Big & Durable Battery3D Textured Antibacterial DesignFingerprint & Face Safety Unlock
Xiaomi,"Xiaomi Note 12 , 8GB RAM 128GB ROM",49999,4.9,93.0,97.0,https://www.daraz.pk/products/12c-4gb-1-000-gb-10w-i426364045-s2024317570.html?search=1,42,"ProcessorCPUOcta-core (4 x 2.8 GHz Cortex-A73 + 4 x 1.9 GHz Cortex-A53) ChipsetQualcomm SM6225 Snapdragon 685 (6 nm) GPUAdreno 610 DisplayTechnologyAMOLED Capacitive Touchscreen, 16M Colors, Multitouch Size6.67 Inches Resolution1080 x 2400 Pixels (~395 PPI) ProtectionCorning Gorilla Glass 3 Extra Features120Hz, 450 nits (typ), 700 nits (HBM), 1200 nits (peak) MemoryBuilt-in128GB Built-in, 8GB RAM, UFS 2.2 CardNo CameraMainTriple Camera: 50 MP, f/1.8, (wide), 1/2.76"", PDAF + 8 MP, f/2.2, (ultrawide), 1/4"" + 2 MP, f/2.4, (macro), LED Flash FeaturesGeo-tagging, Phase detection, touch focus, HDR, Panorama, Video (1080p@30fps) Front13 MP, f/2.5, (wide), 1/3.0"", HDR, Video (1080p@30fps)"
Tecno,Tecno Camon 20 - 8GB/256GB - 64 MP,53999,4.7,91.0,75.0,https://www.daraz.pk/products/a2-3gb-64gb-5000mah-i430324944-s2050666136.html?search=1,141,"8GB/256GB 64 MP Back Camera - 32 MP Front Camera5000 mAH- Battery6.67"" DisplaySlim Design (Camon Puzzle)Fingerprint on Display"
Itel,"Itel A05s , 4GB RAM 64GB ROM ,",20199,4.7,93.0,100.0,https://www.daraz.pk/products/13t-12gb-256gb-1-pta-i433497804-s2080954311.html?search=1,139,General FeaturesRelease Date2023-09-30SIM SupportDual SimPhone DimensionsN/APhone WeightN/AOperating SystemAndroid 12 (Go edition)DisplayScreen Size6.6 InchesScreen Resolution720 x 1612 PixelsScreen TypeIPS LCDScreen ProtectionN/AMemoryInternal Memory32 GBRAM2 GBCard SlotmicroSDXCPerformanceProcessorUnisoc SC9863A1 (28nm) Octa-coreGPUIMG8322BatteryType4000 mAhCameraFront Camera5 MPFront Flash LightN/AFront Video RecordingYesBack Flash LightYesBack Camera8 MPBack Video RecordingYesConnectivityBluetoothYes3Gnull4G/LTEnull5GNoRadioN/AWiFiYesNFCNo
VGOTEL,VGOTEL Note 23 || 8GB+8GB RAM 256GB ROM,30999,4.8,94.0,63.0,https://www.daraz.pk/products/12c-4gb-128gb-50-mp-al-5000-mah-i430225803-s2080865730.html?search=1,106,General FeaturesRelease Date2023-11-14SIM SupportDual SimPhone DimensionsN/APhone WeightN/AOperating SystemAndroidDisplayScreen Size6.78 InchesScreen Resolution1080 x 460Screen TypeFHD+Screen ProtectionN/AMemoryInternal Memory256 GBRAM8 GB + 8 GB ExtendedCard SlotN/APerformanceProcessorMediaTek Helio G99 6nmGPUN/ABatteryType5000 mAhCameraFront Camera16 MPFront Flash LightN/AFront Video RecordingYesBack Flash LightYesBack Camera50 MP Triple AiBack Video RecordingYesConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioN/AWiFiYesNFCN/A
