Brand,Product Title,Price,Rating,Seller Rating,Ship on Time Score,URL Link,No.of Questions,Specifications
Infinix,Infinix Hot 30 || 8GB+8GB Ram 128GB Rom,36999,0.0,96.0,68.0,https://www.daraz.pk/products/23-8-8-16gb-256gb-5000mah-i438405502-s2122429857.html?search=1,92,"General FeaturesRelease Date2023-08-29SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions168.7 x 76.6 x 8.4 mmPhone Weight196 gOperating SystemAndroid 13, XOS 12.6DisplayScreen Size6.78 InchesScreen Resolution1080 x 2460 PixelsScreen TypeIPS LCDScreen ProtectionN/AMemoryInternal Memory128 GBRAM8 GBCard SlotmicroSDXC (dedicated slot)PerformanceProcessorMediatek Helio G88 (12nm) Octa-coreGPUMali-G52 MC2BatteryType5000 mAhCameraFront Camera8 MPFront Flash LightYesFront Video Recording1080p@30fpsBack Flash LightYesBack Camera50 MP + 0.08 MPBack Video Recording1440p@30fps, 1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioYesWiFiYesNFCYes"
Samsung,Samsung A54 - 8GB/256GB - Android 13 -,128999,4.5,77.0,87.0,https://www.daraz.pk/products/oppo-a57-2022-65-hd-display-4gb-ram-64gb-rom-dual-sim-pta-approved-phone-and-box-only-charger-accessories-not-included-mix-color-i436693448-s2098342045.html?search=1,113,"6.4 inches, 100.5 cm2 (~82.9% screen-to-body ratio)Android 13, One UI 5.150 MP, f/1.8, (wide), 1/1.56"", 1.0µm, PDAF, OIS 12 MP, f/2.2, 123˚ (ultrawide), 1.12µm 5 MP, f/2.4, (macro)Li-Po 5000 mAh, non-removable"
Xiaomi,"Xiaomi Redmi 12 , 8GB RAM 128GB ROM",43699,0.0,90.0,71.0,https://www.daraz.pk/products/12gb-v29-256gb-678-4600-mah-80-i435993109-s2094160423.html?search=1,101,"BuildOSAndroid 13 OS UIMIUI 14 Dimensions168.6 x 76.3 x 8.2 mm Weight198 g SIMHybrid Dual SIM, Dual Standby, (Nano-SIM) ColorsMidnight Black, Sky Blue, Polar Silver Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
OPPO,OPPO A17 4GB + 64GB 5000mAh Battery,36999,0.0,90.0,71.0,https://www.daraz.pk/products/12gb-v29-256gb-678-4600-mah-80-i435993109-s2094160423.html?search=1,111,Stylish Design Luxury and premium look
VGOTEL,VGOTEL NOTE 23 8+8=16GB RAM 256GB ROM =,30999,4.6,92.0,85.0,https://www.daraz.pk/products/sparx-neo-x-4gb-ram-64gb-rom-50mp-2mp-camera-5000mah-battery-pta-approved-1-year-brand-warranty-i429329343-s2045915202.html?search=1,51,"6.78""Inches"
Samsung,Samsung Galaxy A04s 4GB - 128GB OFFICIAL PTA,39999,4.9,92.0,100.0,https://www.daraz.pk/products/samsung-a34-8gb256gb-66-inches-display-android-13-5000mah-battery-i433327714-s2125087779.html?search=1,80,Official PTA Approved
Redmi,Redmi 12C 4GB RAM + 64GB ROM PTA,26480,5.0,91.0,75.0,https://www.daraz.pk/products/y27s-wair-6-6gb-64gb-5000mah-i434207118-s2082927409.html?search=1,132,Redmi 12C
Infinix,Infinix Zero 30 4G RAM 8 GB ROM,75000,5.0,87.0,18.0,https://www.daraz.pk/products/12-8gb-128gb-50mp-5000mah-i429660348-s2045859828.html?search=1,129,"BuildOSAndroid 13 OS UIXOS 13 Dimensions164.5 x 75 x 7.9 mm Weight182 g SIMDual Sim, Dual Standby (Nano-SIM) ColorsSunset Gold, Misty Green, Pearly White Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Redmi,"Redmi A2 Plus , 3GB RAM 64GB ROM",20999,4.7,92.0,100.0,https://www.daraz.pk/products/samsung-a14-4128-i422211748-s1998041160.html?search=1,69,"BuildOSAndroid 12 Go edition UIMIUI Dimensions164.9 x 76.8 x 9.1 mm Weight192 g SIMDual Sim, Dual Standby (Nano-SIM) ColorsLight Green, Light Blue, Black Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Tecno,Tecno Camon 20 || 8GB ROM 256GB ROM,46500,0.0,95.0,70.0,https://www.daraz.pk/products/c51-4gb-64gb-5-mp-50-mp-008-mp-5000-mah-i438776261-s2124156020.html?search=1,100,"Tecno Camon 20 detailed specifications Build OS Android 13 OS UI HIOS 13 Dimensions 162.7 x 75.9 x 7.8 mm Weight N/A SIM Dual Sim, Dual Standby (Nano-SIM) Colors Predawn Black, Glacier Glow, Serenity Blue Frequency 2G Band SIM1: GSM 850 / 900 / 1800 / 1900"
TECNO,TECNO CAMON 20 - 8GB+8GB RAM 256GB ROM,47000,0.0,89.0,47.0,https://www.daraz.pk/products/13t-12gb-256gb-50mp-5000mah-i436690801-s2098339587.html?search=1,30,"Tecno Camon 20 detailed specificationsBuildOSAndroid 13 OS UIHIOS 13 Dimensions162.7 x 75.9 x 7.8 mm WeightN/A SIMDual Sim, Dual Standby (Nano-SIM) ColorsPredawn Black, Glacier Glow, Serenity Blue Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Sparx,Sparx Neo X || 4GB RAM 64GB ROM,24999,5.0,88.0,84.0,https://www.daraz.pk/products/12-2gb-64gb-652-5000mah-i425521808-s2015916870.html?search=1,148,"Sparx Neo X SIM Support Dual Sim, Dual Standby (Nano-SIM) Phone Dimensions N/A Phone Weight N/A Operating System Android 12 OS Display Screen Size 6.5 Inches Screen Resolution 720 x 1600 Pixels Screen Type IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch Screen Protection N/A Memory Internal Memory 64 GB RAM 4 GB Card Slot Yes Performance Processor Mediatek Helio G37 Octa core Processor GPU PowerVR Battery Type 5000 mAh Camera Front Camera 8 MP Front Flash Light N/A Front Video Recording Yes Back Flash Light Yes Back Camera 50 MP + 2 MP + AI Back Video Recording Yes Connectivity Bluetooth Yes 3G Yes 4G/LTE Yes 5G No Radio Yes WiFi Yes NFC No"
Redmi,Redmi 12 || 8GB Ram 128GB Rom ||,42999,0.0,89.0,90.0,https://www.daraz.pk/products/tecno-pova-5-pro-5g-256gb-rom-8gb-ram-5000mah-mega-battery-pta-approevd-official-brand-warranty-i436995460-s2101833767.html?search=1,0,"6.79"" FHD+ DotDisplay2460x1080, 396 ppiContrast ratio: 1500:1Color gamut: 70% NTSCBrightness: up to 550 nits (HBM)AdaptiveSync display: 36Hz/48Hz/60Hz/90HzSupports readming mode 3.0SGS Low Blue Light Certification"
Realme,Realme C51 RAM 4GB ROM 64GB Front Camera,33000,4.6,85.0,77.0,https://www.daraz.pk/products/itel-s23-66-inch-display-8gb-8gb-ram-128gb-256gb-rom-i427991771-s2034404169.html?search=1,131,"BuildOSAndroid 13 OS UIRealme UI T Dimensions167.2 x 76.7 x 8 mm Weight186 g SIMDual Sim, Dual Standby (Nano-SIM) ColorsMint Green, Carbon Black Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Xiaomi,Xiaomi Redmi 12C - 4GB RAM 64GB/128GB ROM,25499,0.0,82.0,66.0,https://www.daraz.pk/products/64gb-4gb-y83-i438268078-s2122207738.html?search=1,53,PTA Approved
Sparx,Sparx neo 7 ultra 8GB RAM 128GB ROM,31499,4.7,91.0,75.0,https://www.daraz.pk/products/12-air-8gb-128gb-wach-5000mah-i432544717-s2064878271.html?search=1,84,"Sparx Neo 7 Ultra detailed specificationsBuildOSAndroid 12 OS DimensionsN/A WeightN/A SIMDual Sim, Dual Standby (Nano-SIM) ColorsVarious Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Redmi,Redmi 12 || 4GB Ram 128GB Rom ||,36999,5.0,91.0,75.0,https://www.daraz.pk/products/12-4gb-1-000-gb-i434655943-s2084959088.html?search=1,11,"General FeaturesRelease Date2023-09-12SIM SupportHybrid Dual SIM (Nano-SIM, dual stand-by)Phone Dimensions168.6 x 76.3 x 8.2 mmPhone Weight198.5 gOperating SystemAndroid 13, MIUI 14DisplayScreen Size6.79 InchesScreen Resolution1080 x 2460 PixelsScreen TypeIPS LCDScreen ProtectionN/AMemoryInternal Memory128 GBRAM4 GBCard SlotYesPerformanceProcessorMediatek Helio G88 (12nm) Octa-coreGPUMali-G52 MC2BatteryType5000 mAhCameraFront Camera8 MPFront Flash LightN/AFront Video RecordingYesBack Flash LightYesBack Camera50 MP + 8 MP + 2 MPBack Video RecordingYesConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioYesWiFiYesNFCYes"
Infinix,"Infinix Note 30 , 8GB RAM 256GB ROM",47999,4.7,93.0,100.0,https://www.daraz.pk/products/a2-64gb-3gb-1-pta-i430539584-s2053267858.html?search=1,132,"ProcessorCPUOcta-core (2 x 2.2 GHz Cortex-A76 + 6 x 2.0 GHz Cortex-A55) ChipsetMediatek MT8781 Helio G99 (6nm) GPUMali-G57 MC2 DisplayTechnologyIPS LCD Capacitive Touchscreen, 16M Colors, Multitouch Size6.78 Inches Resolution1080 x 2460 Pixels (~396 PPI) Extra Features120Hz, 580 nits (peak) MemoryBuilt-in128/256GB Built-in, 8GB RAM, UFS CardmicroSDXC (dedicated slot) CameraMainTriple Camera: 64 MP, f/1.7, (wide), 1/2"", PDAF + 2 MP, f/2.4, (depth) + QVGA, Quad LED Flash FeaturesPhase detection, Geo-tagging, Panorama, HDR, Video (1440p@30fps, 1080p@30/60fps) Front16 MP, f/2.0, (wide), LED flash, HDR, Video (1080p@30fps)"
vivo,vivo y83 4GB 64GB Dual Sim Approved Only,15999,4.8,99.0,81.0,https://www.daraz.pk/products/5-2-pta-8128-i426378803-s2033490212.html?search=1,127,pre { white-space: pre-wrap
Vivo,Vivo Y17S || 6GB+6GB Ram 128GB Rom ||,44999,0.0,91.0,75.0,https://www.daraz.pk/products/15-5g-pta-i435781778-s2091201800.html?search=1,125,"General FeaturesRelease Date2023-09-18SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions163.7 x 75.4 x 8.1 mmPhone Weight186 gOperating SystemAndroid 13, Funtouch 13DisplayScreen Size6.56 InchesScreen Resolution720 x 1612 PixelsScreen TypeIPS LCD, 700 nits (peak)Screen ProtectionN/AMemoryInternal Memory128 GBRAM6 GBCard SlotmicroSDXC (dedicated slot)PerformanceProcessorMediatek MT6769 Helio G85 Octa-coreGPUMali-G52 MC2BatteryType5000 mAhCameraFront Camera8 MPFront Flash LightN/AFront Video Recording1080p@30fpsBack Flash LightYesBack Camera50 MP + 2 MPBack Video Recording1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioFM radioWiFiYesNFCNo"
Redmi,"Redmi Note 12 8GB Ram 128GB Rom, Display",49999,5.0,99.0,81.0,https://www.daraz.pk/products/lg-v60-pta-8128-i427878874-s2034508752.html?search=1,146,"BuildOSAndroid 13 OS UIMIUI 14 Dimensions165.7 x 76 x 7.9 mm Weight183 g SIMDual Sim, Dual Standby (Nano-SIM) ColorsOnyx Gray, Mint Green, Ice Blue Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Tecno,Tecno Spark 10C RAM 4 GB ROM 128,29999,5.0,89.0,47.0,https://www.daraz.pk/products/20-8gb-8gb-256gb-5000-mah-i428986336-s2045897546.html?search=1,35,"BuildOSAndroid 12 OS UIHIOS 8.6 Dimensions163.9 x 75.5 x 8.5 mm WeightN/A SIMDual Sim, Dual Standby (Nano-SIM) ColorsBlack, Blue, Green Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Infinix,Infinix Note 30 Pro || 8GB RAM 256Gb,62799,4.6,87.0,18.0,https://www.daraz.pk/products/30-8gb-256gb-64mp-5000mah-i428260994-s2049065109.html?search=1,124,"InfinixNote 30 Pro detailed specifications Build OS Android 13 OS UI XOS 13 Dimensions 162.7 x 76 x 8.2 mm Weight 203 g SIM Dual Sim, Dual Standby (Nano-SIM) Colors Magic Black, Variable Gold Frequency 2G Band SIM1: GSM 850 / 900 / 1800 / 1900"
Sparx,"Sparx Neo 5 Pro || 6.5"" Display|| 2GB",19500,4.7,91.0,75.0,https://www.daraz.pk/products/12-8gb-128gb-5000mah-33-i421379488-s1989920618.html?search=1,33,Sparx wants to launch new Neo 5 series of smartphones in local markets.
Sparx,Sparx S7 2GB Ram 32GB Rom Tripple Camera,14299,5.0,0.0,100.0,https://www.daraz.pk/products/x-pta-64gb-256gb-id-100-i438159695-s2119064119.html?search=1,135,• The Sparx S7 boasts 2GB RAM and 32GB ROM for efficient performance.
Infinix,Infinix Zero 30 4G RAM 8 GB ROM,75000,4.7,90.0,71.0,https://www.daraz.pk/products/12c-4gb-1-000-gb-10w-i425749788-s2018940686.html?search=1,40,"BuildOSAndroid 13 OS UIXOS 13 Dimensions164.5 x 75 x 7.9 mm Weight182 g SIMDual Sim, Dual Standby (Nano-SIM) ColorsSunset Gold, Misty Green, Pearly White Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Infinix,Infinix Note 30 8GB Ram 256GB Memory,46697,5.0,95.0,94.0,https://www.daraz.pk/products/4gb-12c-64gb-pta-1-i424399248-s2010703888.html?search=1,95,"Infinix Note 30 detailed specificationsBuildOSAndroid 13 OS UIXOS Dimensions168.6 x 76.6 x 8.6 mm Weight219 g SIMDual Sim, Dual Standby (Nano-SIM) ColorsObsidian Black, Interstellar Blue, Sunset Gold Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Itel,Itel A60s || 4GB + 128GB || 6.6,22999,4.4,86.0,76.0,https://www.daraz.pk/products/infinix-smart-7-64gb-rom-4gb-ram-pta-approved-official-warranty-i404870740-s1950358084.html?search=1,106,"BuildOSAndroid 12Dimensions--- x --- x 8.9 mm thickness (Height x Width x Thickness)Weight-SIMDual SIM (Nano-SIM, dual stand-by)ColorsGlacier Green, Sunshine Gold, Moonlit Violet, Shadow BlackLaunchReleasedJune 15, 2023StatusAvailableinNigeria, Ghana, Bangladesh, South Africa, Kenya, Zimbabwe, Pakistan, India, Uganda, Tanzania, Nepal, Thailand, Indonesia, Saudi Arabia, UAE, Sri Lanka & GlobalFrequencyDataGSM / HSPA / LTE2G BandsSIM 1: GSM 850 / 900 / 1800 / 1900"
Samsung,Samsung Galaxy A73 5G - 8GB ROM 256GB,172999,4.7,91.0,75.0,https://www.daraz.pk/products/30-8gb-128gb-5000mah-i431382940-s2064284782.html?search=1,86,PTA Approved
Lg,Lg V60 Thing original Official Pta approved 8/128,58000,0.0,95.0,94.0,https://www.daraz.pk/products/c51-4gb-64gb-5-mp-50-mp-008-mp-5000-mah-i438775341-s2124145857.html?search=1,57,LG V60 ORIGINAL PRODUCT 10BY10 WATERPACK SINGLE SIM ONLY WE MAKE PTA APPROVED AFTER DELIVERY ON CNIC
Infinix,Infinix Note 30 Pro || 8GB + 8GB,62999,4.8,94.0,87.0,https://www.daraz.pk/products/p17-2gb-32gb-fwvga-sc7731e-1-mah-i363555806-s1814617710.html?search=1,23,"General FeaturesRelease Date2023-05-22SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions162.7 x 76 x 8.2 mmPhone Weight203 gOperating SystemAndroid 13, XOS 13DisplayScreen Size6.67 inchesScreen Resolution1080 x 2400 pixelsScreen TypeAMOLED, 1B colors, 120Hz, 900 nits (peak)Screen ProtectionN/AMemoryInternal Memory256 GBRAM8 GBCard SlotmicroSDXC (dedicated slot)PerformanceProcessorMediatek MT8781 Helio G99GPUMali-G57 MC2BatteryTypeLi-Po 5000 mAh, non-removableCameraFront Camera32 MPFront Flash LightYesFront Video Recording1080p@30fpsBack Flash LightYesBack Camera108 MP + 2 MP + 2 MPBack Video Recording1440p@30fps, 1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioYesWiFiYesNFCYes (market/region dependent)"
Redmi,Redmi 12C || 4GB Ram 128GB Rom ||,28999,0.0,95.0,94.0,https://www.daraz.pk/products/30-4g-8-gb-256-gb-50-mp-2-mp-2-mp-2-mp-i438402434-s2122420391.html?search=1,42,"BuildOSAndroid 12 OS UIMIU1 13 Dimensions168.8 x 76.4 x 8.8 mm Weight192 g SIMDual Sim, Dual Standby (Nano-SIM) ColorsBlack, Blue, Mint, Violet Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Xiaomi,"Xiaomi 13T Pro - 6.67"" Inch AMOLED Display",238499,4.4,94.0,63.0,https://www.daraz.pk/products/a2-3gb-64gb-8mp-5000mah-i431415621-s2075020731.html?search=1,141,1 Year Brand Warranty
Apple,Apple iPhone 15 Pro Max 5G || PTA,649999,4.3,89.0,47.0,https://www.daraz.pk/products/8gb-s23-128gb-66-mah-50mp-pta-i427887954-s2033472043.html?search=1,48,"General FeaturesRelease Date2023-09-12SIM SupportDual SIM (Nano-SIM, dual stand-by) - HK VersionPhone Dimensions159.9 x 76.7 x 8.2 mmPhone Weight221 gOperating SystemiOS 17DisplayScreen Size6.7 InchesScreen Resolution2796 x 1290 PixelsScreen TypeSuper Retina XDR OLEDScreen ProtectionCeramic Shield glassMemoryInternal Memory256/ 512 GB/ 1 TBRAM8 GBCard SlotNoPerformanceProcessorApple A17 Pro Hexa-coreGPUApple GPU (6-core graphics)BatteryType4422 mAhCameraFront Camera12 MPFront Flash LightNoFront Video Recording4K@24/25/30/60fps, 1080p@25/30/60/120fps, gyro-EISBack Flash LightYesBack Camera48 MP + 12 MP + 12 MPBack Video Recording4K@24/25/30/60fps, 1080p@25/30/60/120/240fps, 10-bit HDR, Dolby Vision HDR (up to 60fps), ProRes, Cinematic mode (4K@24/30fps), 3D (spatial) video, stereo sound rec.ConnectivityBluetoothYes3GYes4G/LTEYes5GYesRadioNoWiFiYesNFCYes"
Sparx,Sparx Neo 7 Ultra 128GB ROM | 8GB,32599,5.0,95.0,91.0,https://www.daraz.pk/products/20-8gb-ram-256gb-5000mah-pta-i432856844-s2101369194.html?search=1,7,"Display: 6.52"""
Redmi,"Redmi 12 - 6.79"" Inch Display - 8GB",43950,0.0,92.0,85.0,https://www.daraz.pk/products/sparx-neo-5-pro-65-display-2gb-32gb-5000mah-battery-13mp-pta-approved-1-year-warranty-i437917538-s2118964902.html?search=1,94,1 Year Brand Warranty
Tecno,"Tecno Spark 10 Pro , 8GB RAM 128GB",37999,4.1,86.0,76.0,https://www.daraz.pk/products/sparx-neo-7-ultra-128gb-rom-8gb-ram-battery-5000mah-display-652-pta-approved-official-brand-warranty-i433245694-s2076772714.html?search=1,104,6.78 InchesDisplay
Mobile,"Mobile Y85a, Dual Sim, Display 6.2""in, Storage 4/64",17950,5.0,94.0,31.0,https://www.daraz.pk/products/12-4gb-128gb-50-mp-5000mah-i434797635-s2087484552.html?search=1,40,HIGHLIGHTS:
Xiaomi,"Xiaomi 13T , 12GB RAM 256GB ROM ,",172999,0.0,85.0,77.0,https://www.daraz.pk/products/xiaomi-13t-pro-667-inch-amoled-display-12gb-ram-512gb-rom-i434620695-s2084510864.html?search=1,4,"BuildOSAndroid 13 OS UIMIUI 14 Dimensions162.2 x 75.7 x 8.5 mm Weight193 g SIMDual Sim, Dual Standby (Nano-SIM) ColorsAlpine Blue, Meadow Green, Black Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Redmi,Redmi 12C || 4GB Ram 128GB Rom ||,28999,5.0,94.0,63.0,https://www.daraz.pk/products/7-13-mp-4gb-64gb-5000-mah-i432049716-s2080852409.html?search=1,71,"BuildOSAndroid 12 OS UIMIU1 13 Dimensions168.8 x 76.4 x 8.8 mm Weight192 g SIMDual Sim, Dual Standby (Nano-SIM) ColorsBlack, Blue, Mint, Violet Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Infinix,Infinix Note 30 RAM 8GB+8GB & 256GB Storage,48499,4.5,88.0,95.0,https://www.daraz.pk/products/30-8gb-128gb-5000mah-i432048376-s2094321959.html?search=1,29,"NOTE 3045W All-Round FastCharge+5000mAh Mega Battery6.78"" FHD+ Eye-care Display with 120Hz Dynamic Refresh Rate64MP Ultra Clear Triple CameraUp to 16GB Extended RAM 8GB+8GB & 256GB StorageHelio G99 6nm Ultra Power Processor with Android 13Dual Speaker with Sound by JBL & Hi-ResSize and WeightMODELX6833BDIMENTION168.62x76.6x8.58mm(Glass Version)/168.62x76.6x8.60mm(Leather Version)WEIGHT219gCOLOURObsidian Black /Interstellar Blue/Sunset GoldPLATFORMCHIPSETMediaTek Helio G99CPUOcta-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55)GPUMali-G57 MC2NETWORKTECHNOLOGY2G / 3G / 4GBANDWIDTH*2G：2|3|5|8 3G：B1|5|8 4G：B1|3|5|8|38|40|412G：B2|3|5|8 3G：B1|2|4|5|8 4G： B1|2|3|4|5|7|8|20|28A|28B|38| 41(120M)|402G：B3|8 3G：B1|8 4G：B1|3|7|8|20|28A*Bandwidth availability and connectivity can vary depending on region and local service provider.CAMERACAMERAREAR: 64MP( OmniVison'sOV64B40,1/2'' SENSOR, 6P lens, F1.69，AF)+ 2MP+AI CAMFRONT: 16MP (Hynix's Hi-1631Q， 1/3'' sensor，5P lens，F2.0，FF）APERTUREREAR: F/1.69+F/2.4+F/2.0FRONT: F/2.0FLASHREAR QUAD FLASH+FRONT FLASHSCENE MODESSHORT VIDEO, VIDEO, AI CAM,BEAUTY, SUPER NIGHT, PORTRAIT,SLOW MOTION, TIME-LAPSE, AR SHOT, DOCUMENTSVIEDO RECORDING2K 30FPS/1080P 60FPS/1080P 30FPS/720P 30FPSMEMORYROM256GB/128GBRAM8GBTYPEUFS, LPDDR4EXTERNAL MEMORYUP TO 2TBSENSORS & TOOLSG-SENSORYESE-COMPASSYESGYROSCOPEYESLIGHT SENSORYESPROXIMITY SENSORYESFINGERPRINTYESMOTORYES, Z-AXIS MOTORSAR SENSORNO（Software）MULTIMEDIAAUDIO PLAYBACK*MP3, FLAC, OGG, WAV, AACVIDEO PLAYBACK*MP4,MKV,TS,3GP,WEBMFEATURESJBL,DTS, Hi-RES, WIDVINE L1+*Listed playback information are for reference only. Decoding formats of source files can influence playback support.BATTERYCAPACITY5000mAhCHARGING45W, 5V/9A*Different voltage inputs may affect maximum output power in some regionsCONNECTIONSIM CARD SLOTDUAL NANO SIM+MICRO SDGPS NAVIGATIONYESWIFI(WLAN)Wi-Fi 802.11 (a/b/g/n/ac)BLUETOOTHYESUSB PORTMICRO-USB/ TYPE-COTGYESEARPHONEYES, 3.5 JACKCHARGE OUTPUT5V 2A，11V 4.1AFMYESNFCYES/YES( Availability Varies Between Market)DISPLAYSIZE6.78-INCHSCREEN-TO-BODY RATIO90.6%RESOLUTIONFHD+ 1080*2460TYPEIPS LTPSMATERIALLCDPEAK BRIGHTNESS580nitOTHER FEATURESDCI-P3 WIDECOLOUR GAMUTOPERATING SYSTEMAndroid 13"
