Brand,Product Title,Price,Rating,Seller Rating,Ship on Time Score,URL Link,No.of Questions,Specifications
Itel,"Itel P40 , 8GB RAM 128GB ROM ,",25999,4.7,85.0,77.0,https://www.daraz.pk/products/a1-4-2gb-32gb-i375939955-s1861306345.html?search=1,35,"BuildOSAndroid 12 Go edition DimensionsN/A WeightN/A SIMDual Sim, Dual Standby (Nano-SIM) ColorsYellow, Blue, Black Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Itel,Itel S23 - 8GB Ram - 256GB Rom,32500,5.0,92.0,34.0,https://www.daraz.pk/products/vivo-y36-8gb-ram-256gb-rom-50-2-mp-rear-camera-5000mah-battery-i437888231-s2113531369.html?search=1,150,BODY
Samsung,"Samsung Galaxy A04 - 6.5"" Inch Display -",23499,4.8,95.0,50.0,https://www.daraz.pk/products/30-8gb-256gb-64mp-5000-mah-45w-i428380458-s2094154954.html?search=1,14,Brand Warranty
Vivo,Vivo V29 12GB Ram 256GB Rom 6.78 Inches,162999,4.5,92.0,85.0,https://www.daraz.pk/products/sparx-neo-5-plus-3gb-ram-64gb-rom-5000mah-bettery-pta-approved-one-year-brand-warranty-i426609029-s2025388312.html?search=1,19,"General FeaturesRelease Date2023-07-31SIM SupportNano-SIM, eSIM or Dual SIM (Nano-SIM, dual stand-by)Phone Dimensions164.18 × 74.37 × 7.46 mmPhone Weight186 gOperating SystemFuntouch OS 13DisplayScreen Size6.78 inchesScreen Resolution2800 × 1260 PixelsScreen TypeAMOLEDScreen ProtectionN/AMemoryInternal Memory256 GBRAM12 GBCard SlotNoPerformanceProcessorQualcomm Snapdragon 778GGPUAdreno 642LBatteryType4600 mAhCameraFront Camera50 MPFront Flash LightNoFront Video Recording1080p@30fpsBack Flash LightYesBack Camera50 MP + 8 MP + 2 MPBack Video Recording4K@30fps, 1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GYesRadioNoWiFiYesNFCYes"
Infinix,"Infinix Smart 7 , Back Camera 13 MP",25999,4.9,94.0,97.0,https://www.daraz.pk/products/a60s-wach-4gb-128gb-wach-66-mah-i431406016-s2057010875.html?search=1,147,"General FeaturesRelease Date2023-02-09SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions163.8 x 75.6 x 8.7 mmPhone Weight188 gOperating SystemAndroid 12DisplayScreen Size6.6 inchesScreen Resolution720 x 1612 pixelsScreen TypeIPS LCD, 500 nitsScreen ProtectionN/AMemoryInternal Memory64 GBRAM4 GB/ 3 GBCard SlotmicroSDXC (dedicated slot)PerformanceProcessorHelio A22GPUPowerVR GE8300BatteryTypeLi-Po 5000 mAh, non-removableCameraFront Camera5 MPFront Flash LightYesFront Video Recording720p@30fpsBack Flash LightYesBack Camera13 MP + 0.3 MPBack Video Recording1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioYesWiFiYesNFCNo"
Redmi,Redmi Note 12 || 8GB Ram 128GB Rom,51399,4.1,86.0,76.0,https://www.daraz.pk/products/infinix-hot-20i-66-inch-display-4gb3gb-extended-ram-128gb-rom-i398311476-s2001134518.html?search=1,110,"Xiaomi Redmi Note 12 detailed specificationsBuildOSAndroid 13 OS UIMIUI 14 Dimensions165.7 x 76 x 7.9 mm Weight183 g SIMDual Sim, Dual Standby (Nano-SIM) ColorsOnyx Gray, Mint Green, Ice Blue Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Motorola,Motorola Moto Edge Plus 2020 12GB Ram 256GB,82000,4.5,86.0,76.0,https://www.daraz.pk/products/infinix-note-30-ram-8gb8gb-256gb-storage-678-fhd-5000mah-mega-battery-pta-approved-official-warranty-i429046135-s2098320869.html?search=1,92,"Introducing the cutting-edge technology and exquisite design of the Motorola Moto Edge Plus 2020, now available with an impressive 12GB RAM and a capacious 256GB ROM, all wrapped up in a sleek single SIM configuration. This device has been officially approved by the PTA, ensuring seamless connectivity and usage in Pakistan."
Tecno,"Tecno Spark 10 , 4GB RAM 128GB ROM",29999,5.0,95.0,50.0,https://www.daraz.pk/products/12-6gb-128gb-679-ips-5000-mah-18w-i432721437-s2081882462.html?search=1,147,"General FeaturesRelease Date2023-08-01SIM SupportDual SIM supportPhone Dimensions163.89 x 75.39 x 8.40 mmPhone WeightnullOperating SystemAndroid 13 OSDisplayScreen Size6.6 InchesScreen Resolution720 x 1612 PixelsScreen TypeIPS LCD Capacitive Touchscreen, 16M Colors, MultitouchScreen ProtectionnullMemoryInternal Memory128 GBRAM4 GBCard SlotmicroSD Card, (supports up to 256GB)PerformanceProcessor2.05 Ghz Octa CoreGPUPowerVR GE8320"
Vgo,Vgo Tel New 12 || 2GB Ram 64GB,16999,5.0,92.0,85.0,https://www.daraz.pk/products/tecno-camon-20-8gb-rom-256gb-rom-64mp-triple-camera-5000mah-battery-fast-charging-pta-approved-1year-brand-warrenty-i428414881-s2046367833.html?search=1,18,"General FeaturesRelease Date2023-06-20SIM SupportDual SimPhone Dimensions164.5*76*9.1mmPhone WeightN/AOperating SystemN/ADisplayScreen Size6.5Screen Resolution720×1600 PixelsScreen TypeHD+ IPS (Drop Notch)Screen ProtectionNoMemoryInternal Memory64 GBRAM2 GB RAM + 1 GB ExtendedCard SlotSupports up to 128GBPerformanceProcessorQuad-Core 2.0GHz, 12nmGPUGE8300BatteryType5000 mAhCameraFront Camera5 MPFront Flash LightNoFront Video RecordingYesBack Flash LightYesBack Camera13 MP Dual AI CameraBack Video RecordingYesConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioN/AWiFiYesNFCNo"
HONOR,HONOR X5 - 2GB RAM 32GB ROM -,19499,4.7,94.0,63.0,https://www.daraz.pk/products/12-8gb-128gb-667-5000-mah-33w-i432482913-s2064737683.html?search=1,89,PTA Approved
Realme,"Realme Narzo 50A Prime - 6.6"" Inch Display",30590,4.9,90.0,71.0,https://www.daraz.pk/products/12-8gb-1-000-gb-128-20-33-i421271122-s1988956005.html?search=1,0,1 Year Brand Warranty
Tecno,"Tecno Spark 10C , 4GB + 4GB Ram",30499,4.3,92.0,34.0,https://www.daraz.pk/products/vivo-y36-8gb-ram-128gb-rom-50-2-mp-rear-camera-5000mah-battery-i426929362-s2026252148.html?search=1,27,"Tecno Spark 10C detailed specificationsBuildOSAndroid 12 OS UIHIOS 8.6 Dimensions163.9 x 75.5 x 8.5 mm WeightN/A SIMDual Sim, Dual Standby (Nano-SIM) ColorsBlack, Blue, Green Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
infinix,"infinix Smart 7 HD , 2GB + 2GB",21399,5.0,99.0,81.0,https://www.daraz.pk/products/f51a-i426432012-s2023941063.html?search=1,51,"General FeaturesRelease Date2023-04-14SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions163.88 x 75.51 x 8.65 mmPhone Weight196.5 gOperating SystemAndroid 12DisplayScreen Size6.6 inchesScreen Resolution720 x 1612 PixelsScreen TypeIPS LCDScreen ProtectionN/AMemoryInternal Memory64 GBRAM2 GBCard SlotmicroSDXC (dedicated slot)PerformanceProcessorOcta-core 1.6 GHzGPUN/ABatteryTypeLi-Po 5000 mAh, non-removableCameraFront Camera5 MPFront Flash LightYesFront Video Recording720p@30fpsBack Flash LightYesBack Camera8 MP + 0.08 MPBack Video Recording1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioYesWiFiYesNFCNo"
Infinix,Infinix Note 30 RAM 8 GB ROM 256,47980,4.8,85.0,77.0,https://www.daraz.pk/products/realme-narzo-50a-prime-66-inch-display-4gb-ram-64gb-rom-i424261990-s2010226269.html?search=1,19,"BuildOSAndroid 13 OS UIXOS Dimensions168.6 x 76.6 x 8.6 mm Weight219 g SIMDual Sim, Dual Standby (Nano-SIM) ColorsObsidian Black, Interstellar Blue, Sunset Gold Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Tecno,Tecno Pova 5 Pro 5G || 8GB Ram,59999,4.9,95.0,50.0,https://www.daraz.pk/products/12-8gb-1-000-gb-128-20-33-i425014085-s2018706239.html?search=1,114,"BuildOSAndroid 13 OS UIHIOS 13 Dimensions168.5 x 76.5 x 9 mm Weight220 g SIMDual Sim, Dual Standby (Nano-SIM) ColorsDark Illusion, Silver Fantasy, Free Fire Edition Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Samsung,"Samsung Galaxy Note 20 Ultra 5G - 6.9""",159999,4.9,87.0,98.0,https://www.daraz.pk/products/s23-66-hd-16-256gb-50-mp-ai-i434062784-s2082218778.html?search=1,89,"Brand New,"
itel,itel P40 6.6″ HD+ Display | 8+128GB Storage,27999,0.0,91.0,75.0,https://www.daraz.pk/products/5g-v29-12gb-256gb-4600mah-80w-i435013137-s2088351609.html?search=1,58,A powerful bouquet of features to empower your life.
Redmi,"Redmi A1 Plus - 6.52"" Inch Display -",19990,4.9,94.0,63.0,https://www.daraz.pk/products/20-8gb-256gb-64mp-5000mah-i430328036-s2060801927.html?search=1,104,1 Year Brand Warranty
INFINIX,INFINIX HOT 30 PLAY 4GB RAM 64GB ROM,28999,5.0,93.0,71.0,https://www.daraz.pk/products/x5-5g-wach-8gb-256gb-wach-5000mah-i432916376-s2070380365.html?search=1,72,"SIM Support Dual SIM (Nano-SIM, dual stand-by)"
Itel,"Itel A05s , 4GB RAM 64GB ROM ,",19999,4.3,91.0,100.0,https://www.daraz.pk/products/nokia-c31-4gb-64gb-smartphone-with-675-hd-display-and-5050-mah-non-removable-battery-4gb-ram-64gb-rom-android-12-os-2-years-quarterly-security-updates-13mp-triple-rear-and-selfie-cameras-pta-approved-i377693523-s1887139252.html?search=1,67,General FeaturesRelease Date2023-09-30SIM SupportDual SimPhone DimensionsN/APhone WeightN/AOperating SystemAndroid 12 (Go edition)DisplayScreen Size6.6 InchesScreen Resolution720 x 1612 PixelsScreen TypeIPS LCDScreen ProtectionN/AMemoryInternal Memory64 GBRAM4 GCard SlotmicroSDXCPerformanceProcessorUnisoc SC9863A1 (28nm) Octa-coreGPUIMG8322
Infinix,Infinix Hot 30 || 8GB Ram 128GB Rom,39999,4.8,91.0,75.0,https://www.daraz.pk/products/22-4-3-gb-128gb-5000mah-i386865646-s1909346836.html?search=1,129,"General FeaturesRelease Date2023-08-29SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions168.7 x 76.6 x 8.4 mmPhone Weight196 gOperating SystemAndroid 13, XOS 12.6DisplayScreen Size6.78 InchesScreen Resolution1080 x 2460 PixelsScreen TypeIPS LCDScreen ProtectionN/AMemoryInternal Memory128 GBRAM8 GBCard SlotmicroSDXC (dedicated slot)"
Vivo,Vivo V29 5G || 12GB Ram 256GB Rom,157999,5.0,85.0,77.0,https://www.daraz.pk/products/xiaomi-13t-667-inch-display-12gb-ram-256gb-rom-i434191686-s2083035287.html?search=1,11,"eneral FeaturesRelease Date2023-07-31SIM SupportNano-SIM, eSIM or Dual SIM (Nano-SIM, dual stand-by)Phone Dimensions164.18 × 74.37 × 7.46 mmPhone Weight186 gOperating SystemFuntouch OS 13DisplayScreen Size6.78 inchesScreen Resolution2800 × 1260 PixelsScreen TypeAMOLEDScreen ProtectionN/AMemoryInternal Memory256 GBRAM12 GBCard SlotNoPerformanceProcessorQualcomm Snapdragon 778GGPUAdreno 642LBatteryType4600 mAhCameraFront Camera50 MPFront Flash LightNoFront Video Recording1080p@30fpsBack Flash LightYesBack Camera50 MP + 8 MP + 2 MPBack Video Recording4K@30fps, 1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GYesRadioNoWiFiYesNFCYes"
Tecno,"Tecno Spark 10C , 4GB RAM 128GB ROM",29999,5.0,0.0,66.0,https://www.daraz.pk/products/6gb-5g-4a-128gb-i434321554-s2085759583.html?search=1,48,6.6 InchesDisplay
Vivo,Vivo Y83 4gb ram 64 gb rom doul,16499,4.9,91.0,75.0,https://www.daraz.pk/products/s23-wace-8gb-8gb-8gb-wach-256-mah-i433348791-s2077723745.html?search=1,99,"pre { white-space: pre-wrap; }• Vivo Y83 4/64 dual sim mobile phone• 6 inch HD IPS LCD notched display• Octa-core processor with 4GB RAM• 13MP back and 8MP front cameras• 720p video resolution with 200-300 PPI pixel density• Dual Nano SIM slots with 4G network connections• 3000-3999 mAh non-removable battery with fast charging• Plastic body with headphone jack and face recognition• Android operating system with touch screen• No wireless charging, but express delivery available in Lahore"
Vgotel,Vgotel New 12 - 2GB RAM 64GB ROM,16999,2.7,69.0,100.0,https://www.daraz.pk/products/mobile-y85a-dual-sim-display-62in-storage-464-gb-battery-3260-mah-pta-approved-i413772192-s1972275037.html?search=1,106,PTA Approved
Tecno,Tecno CAMON 20 8GB RAM-256GB ROM 5000MAH BATTERY,46698,4.5,91.0,75.0,https://www.daraz.pk/products/redmi-12c-4gb-ram-5000mah-battery-fingerprint-sensor-i424648944-s2011336202.html?search=1,5,Android 13
Tecno,"Tecno Camon 20 , 8GB RAM 256GB ROM",48999,0.0,0.0,100.0,https://www.daraz.pk/products/s23-12gb-256gb-200mp-non-pta-mah-i437317391-s2103158945.html?search=1,29,"BODYDimension163.4 x 76.7 x 8.2 mm (6.43 x 3.02 x 0.32 in)Color OptionsPredawn Black, Glacier Glow, Serenity BlueBuild MaterialPlasticCertificationIP53 (Splash Proof)ProtectionN/ADISPLAYTypeAMOLEDScreen Size (inch)6.67ResolutionFHDPPI395Refresh Rate90HzPERFORMANCEChipsetMediaTek Helio G85CPUOcta-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55)GPUMali-G52 MC2SlotDedicatedRAM and ROM8GB RAM & 256GB StorageCAMERARear Camera SetupTripleMain Sensor64MPRear Camera Sensor TypeWide,Ultrawide,Depth SensorRear Camera Aperturef/1.7Rear Camera FeaturesRing-LED, panorama, HDRVideo Rec.FHDFront Camera SetupSingleFront Sensor32MPFront Camera Sensor TypeWideFront Camera FeaturesHDR, 1080p@30fps"
Xiaomi,Xiaomi 13T Pro (12GB-512GB) PTA Approved With Official,226999,5.0,89.0,47.0,https://www.daraz.pk/products/12-8gb-128gb-50-mp-5000mah-i436379657-s2095426645.html?search=1,73,"Display: FHD+ 6.67” CrystalRes AMOLED display | 2712 x 1220, 446 ppiRefresh rate: Up to 144Hz | AdaptiveSyncProcessor: MediaTek Dimensity 9200+Cooling System: LiquidCool Technology (5000mm2 stainless steel VC + Multi-layer graphite sheets)Front Camera: 20 MP, f/2.2, (wide)Rear Camera: 50 MP, f/1.9, 24mm (wide) | 50 MP, f/1.9, 50mm (telephoto) | 12 MP, f/2.2, 15mm (ultrawide)Camera Features: Leica lens, LED flash, HDR, panoramaVideo Recording: HDR10+ for up to 4K at 30fpsSecurity: In-screen fingerprint sensor | AI face unlockBattery & Charging: 5000mAh (typ) battery – 120W HyperCharge (USB Type-C)Audio: Dual speakers | Dolby Atmos®UI and system: MIUI 14 based on Android 13Other Features: NFC, 5G"
Infinix,"Infinix Smart 7 , 4GB RAM 64GB ROM",25999,4.8,90.0,71.0,https://www.daraz.pk/products/7-hd-2gb-2gb-64gb-66-hd-5000-mah-i427598680-s2031585109.html?search=1,13,"ProcessorCPUOcta Core ChipsetHelio A22 SoC GPUPowerVR GE8300 DisplayTechnologyTFT LCD Capacitive Touchscreen, 16M Colors, Multitouch Size6.6 Inches Resolution720 x 1612 Pixels (~267 PPI) Extra Features400 nits MemoryBuilt-in64GB Built-in, 4GB RAM, (+3GB virtual RAM) CardmicroSD Card, (supports up to 256GB) CameraMainDual 13 MP + 0.3 MP, , Dual LED Flash FeaturesHDR, panorama, Video (1080p@30fps) Front5 MP, LED Flash"
VGOTEL,VGOTEL NEW 15 - 4GB+4GB RAM 64GB ROM,18099,4.5,89.0,93.0,https://www.daraz.pk/products/12-8gb-128gb-5000mah-i421094416-s1988401363.html?search=1,128,General FeaturesRelease Date2023-07-17SIM SupportN/APhone DimensionsN/APhone WeightN/AOperating SystemN/ADisplayScreen Size6.5 inchesScreen ResolutionnullScreen TypeHD+ Water DropScreen ProtectionnullMemoryInternal Memory64 GBRAM3 GBCard SlotN/APerformanceProcessorMediatek Helio G25 Octa core ProcessorGPUN/ABatteryType5000 mAhCameraFront Camera8 MPFront Flash LightN/AFront Video RecordingN/ABack Flash LightN/ABack Camera13 MPBack Video RecordingYesConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioN/AWiFiYesNFCNo
Tecno,Tecno Spark 10 Pro RAM 8 GB ROM,37999,4.5,85.0,77.0,https://www.daraz.pk/products/infinix-hot-30-play-682-inch-display-4gb-ram-64gb-12gb-rom-i427479408-s2032892687.html?search=1,25,"General FeaturesRelease Date2023-08-22SIM SupportDual Sim, Dual Standby (Nano-SIM)Phone Dimensions164.6 x 76.2 x 8.4mmPhone Weight208 gOperating SystemAndroid13 + HiOS 12.6DisplayScreen Size6.78 InchesScreen Resolution1080 x 2460 PixelsScreen TypeFHD+HScreen ProtectionN/AMemoryInternal Memory128 GBRAM8 GBCard SlotmicroSD Card, (supports upto 256GB)PerformanceProcessor2.0 Ghz Octa CoreGPUMali-G52 MC2BatteryType5000 mAhCameraFront Camera32 MPFront Flash LightNoFront Video RecordingYesBack Flash LightYesBack Camera50 MP + QVGABack Video RecordingYesConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioYesWiFiYesNFCYes"
Vivo,"Vivo Y17s , 6GB Ram 128GB Rom ,",44999,5.0,95.0,91.0,https://www.daraz.pk/products/30-8gb-256gb-i433100478-s2101350773.html?search=1,119,"General FeaturesRelease Date2023-09-18SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions163.7 x 75.4 x 8.1 mmPhone Weight186 gOperating SystemAndroid 13, Funtouch 13DisplayScreen Size6.56 InchesScreen Resolution720 x 1612 PixelsScreen TypeIPS LCD, 700 nits (peak)Screen ProtectionN/AMemoryInternal Memory128 GBRAM6 GBCard SlotmicroSDXC (dedicated slot)PerformanceProcessorMediatek MT6769 Helio G85 Octa-coreGPUMali-G52 MC2BatteryType5000 mAhCameraFront Camera8 MPFront Flash LightN/AFront Video Recording1080p@30fpsBack Flash LightYesBack Camera50 MP + 2 MPBack Video Recording1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioFM radioWiFiYesNFCNo"
Redmi,"Redmi A2 Plus , 3GB Ram 4GB Rom",19999,0.0,85.0,77.0,https://www.daraz.pk/products/samsung-galaxy-note-20-ultra-5g-69-inches-single-sim-12gb-ram-i428142842-s2035251797.html?search=1,106,General FeaturesRelease Date2023-08-15SIM SupportDual SIMPhone Dimensions164.9 x 76.75 x 9.09 mmPhone Weight192 gOperating SystemAndroid 12 (Go Edition)DisplayScreen Size6.52 InchesScreen Resolution1600 x 720 PixelsScreen TypeHD+ Dot Drop displayScreen ProtectionN/AMemoryInternal Memory64 GBRAM3 GBCard SlotSupports expandable storage up to 1TBPerformanceProcessorOcta-coreGPUMediatek Helio G36BatteryType5000 mAhCameraFront Camera5 MPFront Flash LightN/AFront Video Recording1080p | 1920 x 1080 at 30fpsBack Flash LightYesBack Camera8 MP + 0.08 MPBack Video Recording1080p | 1920 x 1080 at 30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioYesWiFiYesNFCNo
Infinix,Infinix Smart 7 4GB Ram 64GB Rom 5000mAh,25999,5.0,92.0,85.0,https://www.daraz.pk/products/infinix-smart-7-4gb-ram-64gb-rom-6000mah-battery-4g-lte-66-display-one-year-brand-warranty-pta-approved-i422864285-s2002199437.html?search=1,64,"General FeaturesRelease Date2023-02-09SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions163.8 x 75.6 x 8.7 mmPhone Weight188 gOperating SystemAndroid 12DisplayScreen Size6.6 inchesScreen Resolution720 x 1612 pixelsScreen TypeIPS LCD, 500 nitsScreen ProtectionN/AMemoryInternal Memory64 GBRAM4 GBCard SlotmicroSDXC (dedicated slot)PerformanceProcessorHelio A22GPUPowerVR GE8300BatteryTypeLi-Po 5000 mAh, non-removableCameraFront Camera5 MPFront Flash LightYesFront Video Recording720p@30fpsBack Flash LightYesBack Camera13 MP + 0.3 MPBack Video Recording1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioYesWiFiYesNFCNo"
Nokia,Nokia C31 - 4GB / 64GB - Smartphone,24999,0.0,90.0,71.0,https://www.daraz.pk/products/6gb-y17s-128gb-g85-656-ips-5000-mah-15-i434165099-s2094165661.html?search=1,49,"4GB RAM, 64GB storage, 6.7” HD+ display: Bigger view of the things you love. Wherever, whenever. Triple-rear and selfie cameras powered by Camera from Google: Capture breath-taking scenic views, beautiful portrait images and stellar night shots. Comes with Android 12: More personal, secure and intuitive than ever before. Durable, reliable and efficient: Nokia phone build-quality with IP52 ingress protection and streamlined software. Be yourself for longer: Nokia C31 gives you the freedom to keep going from just a single charge, so you can stream, scroll, surf – you name it – for longer. It’s all thanks to 3-day battery life and AI-powered battery-saving features."
vivo,vivo Y36 - 8GB RAM - 256GB ROM,69999,5.0,92.0,100.0,https://www.daraz.pk/products/xiaomi-13t-pro-12gb-512gb-pta-approved-with-official-1-year-warranty-i435885228-s2091477806.html?search=1,27,BasicProcessorSnapdragon 680
