Brand,Product Title,Price,Rating,Seller Rating,Ship on Time Score,URL Link,No.of Questions,Specifications
Infinix,Infinix Hot 30 Play RAM 4 GB ROM,29980,5.0,94.0,63.0,https://www.daraz.pk/products/13t-12gb-256gb-50mp-5000mah-i433939264-s2081872040.html?search=1,1,"BuildOSAndroid 13 OS UIXOS 12.6 DimensionsN/A WeightN/A SIMDual Sim, Dual Standby (Nano-SIM) ColorsPurple, Phantom White, Blade Black Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Infinix,"Infinix Hot 20i - 6.6"" Inch Display -",30999,4.8,87.0,74.0,https://www.daraz.pk/products/honor-x6-mobile-phone-65-inch-dual-sim-pta-approved-50mp-triple-camera-5000mah-battery-4gb64gb-android-12-with-1-year-warranty-i422600292-s2000188622.html?search=1,37,GeneralBrandInfinix﻿ModelHot 20iRelease dateLaunched Form factorBody typeBattery capacity (mAh)5000Removable batteryNoColorsDisplayScreen size (inches)6.6﻿TouchscreenYesHardwareProcessorOcta-core (4x2.0 GHz Cortex-A53 & 4x1.5 GHz Cortex-A53) / Quad-core 2.0 GHz Cortex-A53Chipset MediaTek Helio G25RAM4GB﻿Internal storage128GBExpandable storageExpandable storage typeGPUDedicated microSD slotCameraRear camera13-megapixel Rear autofocusYesRear flashYesFront camera8 megapixelSoftwareOperating systemAndroid 12SkinConnectivityWi-FiYesGPSYesBluetoothYesMicro-USBYesNumber of SIMs2SensorsFace IDFingerprint sensorYes﻿AccelerometerYes1xPhone 1xCharger 1xWarrantyCard
Redmi,"Redmi 12 8GB RAM, 128GB ROM - FINGERPRINT",44999,4.8,95.0,94.0,https://www.daraz.pk/products/30-8-gb-256-gb-16-mp-64-mp-2-mp-ai-5000-mah-i428559876-s2046485138.html?search=1,42,"• Xiaomi Redmi 12 - 8GB RAM, 128GB ROM• 50MP camera, 1080p video resolution• 21MP+ rear camera, 8MP front camera• 6 inches+ AMOLED display, scratch-resistant glass• Octa-core processor, 8GB RAM, expandable memory• Fingerprint sensor, GPS, WiFi, compass, accelerometer, proximity• 5000mAh+ battery, fast charging• Android operating system, e-warranty included"
itel,itel S23 || 8GB+8GB Ram 256GB Rom ||,33999,1.0,89.0,93.0,https://www.daraz.pk/products/20-8gb-256gb-667-5000mah-33-32mp-64-mp-2mp-ai-pta-i429300546-s2089900980.html?search=1,116,"General FeaturesRelease Date2023-06-14SIM SupportDual Sim, Dual Standby (Nano-SIM)Phone DimensionsN/APhone WeightN/AOperating SystemAndroid 12 OSDisplayScreen Size6.6 InchesScreen Resolution720 x 1600 Pixels )Screen TypeIPS LCD Capacitive Touchscreen, 16M Colors, MultitouchScreen ProtectionN/AMemoryInternal Memory128 GBRAM8 GBCard SlotmicroSD Card, (supports up to 256GB)PerformanceProcessorOcta-Core (2x 2.0 GHz Cortex-A75 + 6 x 1.6GHz Cortex-A55)GPUMali-G57 MP1BatteryType5000 mAhCameraFront Camera8 MPFront Flash LightNoFront Video RecordingYesBack Flash LightYesBack Camera50 MP + 2 MPBack Video Recording1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioYesWiFiYesNFCNo"
Redemi,"Redemi 12 , 8GB Ram 128GB , 6.79",43999,4.8,85.0,77.0,https://www.daraz.pk/products/redmi-12-679-inch-display-8gb-ram-128gb-rom-i428779197-s2045906124.html?search=1,44,"General FeaturesRelease Date2023-09-12SIM SupportHybrid Dual SIM (Nano-SIM, dual stand-by)Phone Dimensions168.6 x 76.3 x 8.2 mmPhone Weight198.5 gOperating SystemAndroid 13, MIUI 14DisplayScreen Size6.79 InchesScreen Resolution1080 x 2460 PixelsScreen TypeIPS LCDScreen ProtectionN/AMemoryInternal Memory128 GBRAM8 GBCard SlotYesPerformanceProcessorMediatek Helio G88 (12nm) Octa-coreGPUMali-G52 MC2BatteryType5000 mAhCameraFront Camera8 MPFront Flash LightN/AFront Video RecordingYesBack Flash LightYesBack Camera50 MP + 8 MP + 2 MPBack Video RecordingYesConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioYesWiFiYesNFCYesGeneral FeaturesRelease Date2023-09-12SIM SupportHybrid Dual SIM (Nano-SIM, dual stand-by)Phone Dimensions168.6 x 76.3 x 8.2 mmPhone Weight198.5 gOperating SystemAndroid 13, MIUI 14DisplayScreen Size6.79 InchesScreen Resolution1080 x 2460 PixelsScreen TypeIPS LCDScreen ProtectionN/AMemoryInternal Memory128 GBRAM8 GBCard SlotYesPerformanceProcessorMediatek Helio G88 (12nm) Octa-coreGPUMali-G52 MC2BatteryType5000 mAhCameraFront Camera8 MPFront Flash LightN/AFront Video RecordingYesBack Flash LightYesBack Camera50 MP + 8 MP + 2 MPBack Video RecordingYesConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioYesWiFiYesNFCYes"
Infinix,"Infinix Hot 30 Play - 6.82"" Inch Display",29899,5.0,0.0,100.0,https://www.daraz.pk/products/20-8gb-26gb-64-g99-1-mah-21-i433969037-s2095364064.html?search=1,143,1 Year Brand Warranty
Infinix,Infinix Note 30 Pro - 6.67 Inch Display,63899,0.0,92.0,85.0,https://www.daraz.pk/products/infinix-note-30-pro-8gb-ram-256gb-rom-108mp-triple-camera-5000mah-battery-fast-charging-68w-pta-approved-1-year-brand-warranty-i429065827-s2046368581.html?search=1,38,1 Year Brand Warranty
Samsung,Samsung Galaxy A04 || 3GB Ram 32GB Rom,25199,4.6,91.0,75.0,https://www.daraz.pk/products/10-wach-8gb-128gb-wach-5000mah-i431094695-s2056254503.html?search=1,140,"BuildOSAndroid 12 OS UIOne UI Dimensions164.4 x 76.3 x 9.1 mm Weight192 g SIMDual Sim, Dual Standby (Nano-SIM) ColorsBlack, Green, White, Copper Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Xiaomi,Xiaomi Redmi Note 12 - 8GB RAM 128GB/256GB,54999,4.8,95.0,94.0,https://www.daraz.pk/products/10-8-gb-128-gb-32-mp-50-mp-i430742292-s2054564300.html?search=1,45,PTA Approved
VGOTEL,VGOTEL New 22 || 4+3 GB Ram 128GB,22999,4.9,93.0,71.0,https://www.daraz.pk/products/samsung-galaxy-a14-6gb-rom-128-gb-pta-approved-1-year-official-warranty-i428408681-s2037400447.html?search=1,42,General FeaturesRelease Date2022-12-27SIM SupportDual 4G SimPhone Dimensions164.7 x 76.3 x 8.9 mmPhone WeightN/AOperating SystemAndroid 12DisplayScreen Size6.5 InchesScreen Resolution720×1600 pixelScreen TypeHD+ IPS (Drop NotchScreen ProtectionN/AMemoryInternal Memory128 GBRAM4 GB + (3 GB Extended RAM)Card SlotTriple Card SlotPerformanceProcessorMediatek Helio G25GPUPowerVR GE8320BatteryType5000mAh built-inCameraFront Camera8 MPFront Flash LightNoFront Video RecordingYesBack Flash LightYesBack Camera13MP Triple AI CameraBack Video RecordingYesConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioNoWiFiYesNFCNo
Google,Google Pixel 4a 5G 6GB Ram 128GB Rom,56000,5.0,82.0,100.0,https://www.daraz.pk/products/itel-a49-66-inch-2-gb-ram-32-gb-rom-dual-sim-fingerprint-1-year-warranty-i275432435-s1489458628.html?search=1,48,Introducing the Google Pixel 4a 5G – Your gateway to the future of mobile technology. This sleek and sophisticated smartphone combines the best of Google's innovation in a budget-friendly package.
Aquos,Aquos R5G 256GB Storage 12GB RAM Snapdragon 865,66500,4.7,84.0,23.0,https://www.daraz.pk/products/samsung-galaxy-a04-4gb-64gb-official-pta-approved-official-warranty-i398449277-s1927450413.html?search=1,66,✅ 6.5 inches IGZO Display
Xiaomi,Xiaomi 13T || 12GB Ram 256GB Rom ||,169999,5.0,95.0,50.0,https://www.daraz.pk/products/20-8gb-256gb-667-5000-mah-33w-i429069106-s2094159414.html?search=1,115,"General FeaturesRelease Date2023-09-26SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions162.2 x 75.7 x 8.5 mmPhone Weight193 gOperating SystemAndroid 13, MIUI 14DisplayScreen Size6.67 InchesScreen Resolution1220 x 2712 PixelsScreen TypeAMOLEDScreen ProtectionCorning Gorilla Glass 5MemoryInternal Memory256 GBRAM12 GBCard SlotNoPerformanceProcessorMediatek Dimensity 8200 UltraGPUMali-G610 MC6BatteryType5000 mAhCameraFront Camera20 MPFront Flash LightNoFront Video Recording1080p@30fps, HDR10+Back Flash LightYesBack Camera50 MP + 50 MP + 12 MPBack Video Recording4K@30fps (HDR10+), 1080p@30/60/120fps, gyro-EISConnectivityBluetoothYes3GYes4G/LTEYes5GYesRadioNoWiFiYesNFCYes (market/region dependent)"
itel,itel S23 6.6″ HD+ Display | Up to,33999,5.0,91.0,75.0,https://www.daraz.pk/products/30-wach-8gb-8gb-256gb-wach-5000mah-i434663051-s2087284478.html?search=1,14,"6.6"" HD+ IPS Display"
Tecno,Tecno Camon 20 - 8GB+8GB Ram 256GB Rom,46999,4.8,92.0,100.0,https://www.daraz.pk/products/a04e-332-gb-i424968322-s2012724492.html?search=1,18,"General FeaturesRelease Date2023-05-09SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions163.4 x 76.7 x 8.2 mmPhone WeightN/AOperating SystemAndroid 13, HIOS 13DisplayScreen Size6.67 inchesScreen Resolution1080 x 2400 pixelsScreen TypeAMOLEDScreen ProtectionN/AMemoryInternal Memory256 GBRAM8 GBCard SlotUnspecifiedPerformanceProcessorMediatek MT6769Z Helio G85GPUMali-G52 MC2BatteryTypeLi-Po 5000 mAh, non-removableCameraFront Camera32 MPFront Flash LightYesFront Video Recording1080p@30fpsBack Flash LightYesBack Camera64 MP + 2 MP + AI CamBack Video Recording1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GnullRadioFM radioWiFiYesNFCNo"
itel,itel S23 6.6″ HD+ Display | Up to,30999,5.0,93.0,37.0,https://www.daraz.pk/products/10c-4-gb-128-gb-8-mp-16-mp-5000-mah-i423480189-s2005139183.html?search=1,44,"6.6"" HD+ IPS Display"
Realme,"Realme C33 , 4GB RAM 64GB ROM ,",30999,4.7,94.0,75.0,https://www.daraz.pk/products/s23-8-128-5000mah-i433716549-s2081356367.html?search=1,13,"General FeaturesRelease Date2023-03-13SIM SupportDual Sim, Dual Standby (Nano-SIM)Phone Dimensions164.2 x 75.7 x 8.3 mmPhone Weight187 gOperating SystemAndroid 12 OSDisplayScreen Size6.5 InchesScreen Resolution720 x 1600 PixelsScreen TypeIPS LCD Capacitive Touchscreen, 16M Colors, MultitouchScreen ProtectionN/AMemoryInternal Memory64 GBRAM4 GBCard SlotmicroSDXC (dedicated slot)PerformanceProcessorUnisoc Tiger T612 (12 nm)GPUMali-G52 MP2"
Redmi,Redmi 12C || 4GB RAM 128GB ROM ||,27999,4.7,94.0,63.0,https://www.daraz.pk/products/10-8gb-128gb-50-mp-5000mah-i432744611-s2068302399.html?search=1,115,"General FeaturesRelease Date2023-05-30SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions168.76 x 76.4 x 8.77 mmPhone Weight192 gOperating SystemMIUI 13 based on Android 12DisplayScreen Size6.71 inchesScreen Resolution1650 × 720 HD+Screen TypeIPS LCD, 500 nits (typ)Screen ProtectionN/AMemoryInternal Memory4/6 GBRAM64/128Card SlotmicroSDXC (dedicated slot)PerformanceProcessorMediaTek Helio G85GPUMali-G52 MC2BatteryType5000 mAhCameraFront Camera5 MPFront Flash LightNoFront Video Recording1080p@30fpsBack Flash LightYesBack Camera50 MP + 0.08 MPBack Video Recording1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioYesWiFiYesNFCNo"
INFINIX,INFINIX NOTE 30 - 8GB+8GB =16GB RAM 256GB,47499,0.0,95.0,91.0,https://www.daraz.pk/products/30-8gb-256-gb-i433099468-s2101353493.html?search=1,21,"General FeaturesRelease Date2023-05-22SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions168.6 x 76.6 x 8.58 mmPhone Weight219 gOperating SystemAndroid 13DisplayScreen Size6.78 inchesScreen Resolution1080 x 2460 pixelsScreen TypeIPS LCD, 120Hz, 580 nits (peak)Screen ProtectionN/AMemoryInternal Memory128/256 GBRAM8 GBCard SlotmicroSDXC (dedicated slot)PerformanceProcessorMediatek Helio G99GPUMali-G57 MC2BatteryTypeLi-Po 5000 mAh, non-removableCameraFront Camera16 MPFront Flash LightYesFront Video Recording1080p@30fpsBack Flash LightYesBack Camera64 MP + 2 MP + AI CamBack Video Recording1440p@30fps, 1080p@30/60fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioYesWiFiYesNFCYes (market/region dependent)"
Xiaomi,"Xiaomi 13T - 6.67"" Inch Display - 12GB",169899,0.0,89.0,93.0,https://www.daraz.pk/products/12-2gb-64gb-652-5000mah-i425532202-s2015917650.html?search=1,134,1 Year Brand Warranty
Realme,"Realme Narzo 50 - 6.56"" Inch Display -",39999,4.5,87.0,18.0,https://www.daraz.pk/products/12c-4gb-128-50-mp-al-5000-mah-i425099135-s2013184805.html?search=1,129,Brand Warranty
Vivo,Vivo Y36 ROM 8 GB ROM 128 GB,62480,5.0,94.0,97.0,https://www.daraz.pk/products/12-8-gb-18-gb-ips-100-mah-i432707379-s2068103885.html?search=1,49,"General FeaturesRelease Date2023-05-27SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions164.06 × 76.17 × 8.07 mmPhone Weight202 gOperating SystemAndroid 13, Funtouch 13DisplayScreen Size6.64 InchesScreen Resolution1080 x 2388 pixelsScreen TypeIPS LCD, 90Hz, 650 nits (peak)Screen ProtectionnullMemoryInternal Memory128 GBRAM8 GBCard SlotmicroSDXC (dedicated slot)PerformanceProcessor2.4 Ghz Octa CoreGPUAdreno 610BatteryTypeLi-Po 5000 mAh, non-removableCameraFront Camera16 MPFront Flash LightNoFront Video Recording1080p@30fpsBack Flash LightYesBack Camera50 MP + 2 MP + 2 MPBack Video Recording1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioYesWiFiYesNFCYes (market/region dependent)"
VENUS,VENUS Z81 NEW MODEL 2GB Ram 32gb Rom,13899,4.0,80.0,100.0,https://www.daraz.pk/products/c21-232-hd-65-11-2gb-32gb-1-mah-fm-8mp-pta-i376864778-s1862978905.html?search=1,115,Key features:-
Vivo,Vivo Y17s - 6+6GB RAM 128GB ROM 50MP,46500,4.0,91.0,75.0,https://www.daraz.pk/products/zte-a52-4gb-64gb-5000mah-i380101546-s1873544626.html?search=1,125,PTA Approved
Apple,"Apple iPhone 15 Pro Max - 6.7"" Inch",594999,5.0,85.0,77.0,https://www.daraz.pk/products/xiaomi-poco-x5-pro-667-inch-fhd-display-8gb-ram-256gb-rom-i433110695-s2073416622.html?search=1,62,1 Year Official Warranty (Mercantile)
TECNO,TECNO POVA 5 PRO = 8GB RAM 256GB,59999,0.0,87.0,98.0,https://www.daraz.pk/products/p40-hd-8-66-gb-law13mp-i433724453-s2082028274.html?search=1,141,"General FeaturesRelease Date2023-11-08SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions168.5 x 76.5 x 9 mm (6.63 x 3.01 x 0.35 in)Phone Weight212 g (7.48 oz)Operating SystemAndroid 13, HIOS 13DisplayScreen Size6.78 inches, 109.2 cm2 (~84.7% screen-to-body ratio)Screen Resolution1080 x 2460 pixels (~396 ppi density)Screen TypeIPS LCD, 120Hz, 580 nits (peak)Screen ProtectionN/AMemoryInternal Memory256GB 8GB RAMRAM8GBCard SlotmicroSDXC (dedicated slot)PerformanceProcessorOcta-core (2x2.4 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55)GPUMali-G57 MC2BatteryTypeLi-Po 5000 mAh, non-removableCameraFront Camera16 MP, f/2.0, (wide)Front Flash LightLED flashFront Video Recording1080p@30fpsBack Flash LightDual LED flashBack Camera50 MP, f/1.6, (wide), PDAF 0.08 MP, (depth)Back Video Recording1440p@30fps, 1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GYesRadioFM radioWiFiYesNFCN/A"
Redmi,Redmi Note 12 || 8GB Ram 256GB Rom,61499,5.0,87.0,18.0,https://www.daraz.pk/products/20-8gb-256gb-64mp-5000mah-i429667652-s2045908853.html?search=1,147,"General FeaturesRelease Date2023-05-10SIM SupportHybrid Dual SIM (Nano-SIM, dual stand-by)Phone Dimensions165.66 x 75.96 x 7.85 mmPhone Weight183.5gOperating SystemMIUI 14 based on Android 13DisplayScreen Size6.67 inchesScreen Resolution1080 x 2400 pixelsScreen TypeAMOLED Capacitive Touchscreen, MultitouchScreen ProtectionCorning Gorilla Glass 3MemoryInternal Memory128 GBRAM8 GBCard SlotmicroSDXC (uses shared SIM slot)PerformanceProcessorQualcomm Snapdragon 685 (6nm)GPUAdreno 610BatteryTypeLi-Po 5000 mAh, non-removableCameraFront Camera13 MPFront Flash LightNoFront Video Recording1080p@30fpsBack Flash LightYesBack Camera50 MP + 8 MP + 2 MPBack Video Recording1080p@30fpsConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioNoWiFiYesNFCNo"
VGOTEL,VGOTEL NEW12 - 2GB+1GB RAM 64GB ROM -,16299,5.0,78.0,0.0,https://www.daraz.pk/products/aquos-r5g-256gb-storage-12gb-ram-snapdragon-865-official-pta-approved-gaming-phone-5g-supported-i[phone]-s[phone].html?search=1,32,"General FeaturesRelease Date2023-06-20SIM SupportDual SimPhone Dimensions164.5 x 76 x 9.1mmPhone WeightN/AOperating SystemAndroid 12 (Go Edition)DisplayScreen Size6.52 inchesScreen Resolution720 ×1600 PixelsScreen TypeHD+ IPS (Drop Notch)Screen ProtectionNoMemoryInternal Memory64 GBRAM2 GB RAM + 1 GB ExtendedCard SlotSupports up to 128GBPerformanceProcessorQuad-Core 2.0GHz, 12nmGPUGE8300BatteryType5000 mAhCameraFront Camera5 MPFront Flash LightNoFront Video RecordingYesBack Flash LightYesBack Camera13 MP Dual AI CameraBack Video RecordingYesConnectivityBluetoothYes3GYes4G/LTEYes5GNoRadioNoWiFiYesNFCNo"
VIVO,VIVO S1 6-128 PTA APPROVED WITH ALL ACCESSORIES,34899,5.0,89.0,47.0,https://www.daraz.pk/products/30-8gb-256gb-108mp-5000mah-i437993832-s2118719724.html?search=1,41,VIVO S16/128PTA APPROVEDAMOLED DISPLAYON DISPLAY FINGERPRINTWITH ORIGINAL CHARGER6.28 ULTRA THIN DISPLAY
Realme,"Realme C35 , 4GB RAM 128GB ROM ,",37999,5.0,85.0,77.0,https://www.daraz.pk/products/samsung-a54-5g-64-inch-display-8gb-ram-i428866152-s2045902288.html?search=1,32,"General FeaturesRelease Date2022-05-18SIM SupportDual SIM (Nano-SIM, dual stand-by)Phone Dimensions164.4 x 75.6 x 8.1 mmPhone Weight189 gOperating SystemAndroid 11DisplayScreen Size6.6 inchesScreen Resolution1080 x 2408 pixelsScreen TypeIPS LCD Capacitive Touchscreen, 16M Colors, MultitouchScreen ProtectionN/AMemoryInternal Memory128 GBRAM4 GBCard SlotmicroSDXC (dedicated slot)PerformanceProcessorUnisoc T616 ProcessorGPUARM Mali-G57"
Vgotel,"Vgotel New 12 - 6.5"" Inch Display -",16399,5.0,87.0,18.0,https://www.daraz.pk/products/30-8gb-256gb-108mp-5000mah-i428906412-s2045841922.html?search=1,131,1 Year Brand Warranty
Fujitsu,Fujitsu Arrows F51A official PTA,52000,1.0,94.0,63.0,https://www.daraz.pk/products/8gb-s23-256gb-50-mp-5000mah-i433867236-s2081681216.html?search=1,128,Fujitsu Arrows F51A official Pta8/128 single sim only
ZTE,ZTE A53 PRO - 4GB RAM 64GB ROM,20799,4.9,94.0,63.0,https://www.daraz.pk/products/2023-4gb-64gb-13-mp-5000mah-i432435083-s2081245640.html?search=1,128,PTA Approved
Samsung,Samsung Galaxy A14 - 6GB ROM 128 GB,57499,4.4,93.0,71.0,https://www.daraz.pk/products/5g-a73-8gb-1-fhd-256-hz-108mp-32mp-1-i351028152-s1782370904.html?search=1,150,PTA Approved
Apple,"Apple iPhone 14 Pro Max - 6.7"" Inch",257990,0.0,91.0,75.0,https://www.daraz.pk/products/5-8gb-256gb-68-5000mah-i437882538-s2118220571.html?search=1,104,1 Year International Warranty
Itel,"Itel S23 , 8GB RAM 256GB ROM ,",32999,0.0,91.0,75.0,https://www.daraz.pk/products/13t-12gb-1-000-gb-i433848108-s2081658073.html?search=1,26,"BuildOSAndroid 12 OS UIitel OS 8.6 DimensionsN/A WeightN/A SIMDual Sim, Dual Standby (Nano-SIM) ColorsMystery White Starry Black Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
Samsung,Samsung Galaxy 34 5G - 8GB - 256GB,109999,4.4,94.0,63.0,https://www.daraz.pk/products/4gb-c33-64gb-50mp-5000mah-i432451761-s2064642431.html?search=1,97,PTA Approved
Redmi,Redmi 12C 4GB Ram 5000mAh Battery Fingerprint Sensor,27999,5.0,85.0,77.0,https://www.daraz.pk/products/infinix-note-30-pro-667-inch-display-8gb-8gb-ram-256gb-rom-i428486750-s2045900698.html?search=1,15,Display: 6.71” HD+ Dot Drop display
Redmi,A04E 3/32 GB,27999,4.1,85.0,77.0,https://www.daraz.pk/products/redmi-note-12-667-inch-display-8gb-ram-128gb-rom-i422415065-s1998747925.html?search=1,1,"6.5' Display, Android 12, 5000 mah battery"
Xiaomi,Xiaomi 13T 12GB RAM-256GB ROM Flat display -,165999,4.0,89.0,93.0,https://www.daraz.pk/products/8gb-12s-256gb-5000mah-i433403645-s2080670904.html?search=1,79,Leica main camera 1/1.28” sensor size 50MP
Redmi,"Redmi Note 12 Pro , 8GB Ram 256GB",88999,4.5,90.0,71.0,https://www.daraz.pk/products/4gb-4gb-10c-128gb-66-ips-90hz-5000-mah-18w-i423152535-s2045830936.html?search=1,103,"BuildOSAndroid 13 OS UIMIU1 13 DimensionsN/A WeightN/A SIMDual Sim, Dual Standby (Nano-SIM) ColorsGray, Blue Frequency2G BandSIM1: GSM 850 / 900 / 1800 / 1900"
